Autotrace Enabled
Shows the execution plan as well as statistics of the statement.

JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                       
Simonne                                                                                                                                                                                                                                                         Strattan                                                                                                                                                                                                                                                        FRYCZ-4573                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Benedetta                                                                                                                                                                                                                                                       Le Blanc                                                                                                                                                                                                                                                        FRYCZ-4526                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Lonny                                                                                                                                                                                                                                                           Fury                                                                                                                                                                                                                                                            FRYCZ-4778                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Jon                                                                                                                                                                                                                                                             Kinnen                                                                                                                                                                                                                                                          FRYCZ-4482                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Igor                                                                                                                                                                                                                                                            Middas                                                                                                                                                                                                                                                          FRYCZ-4622                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Lorette                                                                                                                                                                                                                                                         Briztman                                                                                                                                                                                                                                                        FRYCZ-5079                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bonnibelle                                                                                                                                                                                                                                                      Gori                                                                                                                                                                                                                                                            FRYCZ-4290                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Raina                                                                                                                                                                                                                                                           Petracek                                                                                                                                                                                                                                                        FRYCZ-4970                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Colman                                                                                                                                                                                                                                                          Dunn                                                                                                                                                                                                                                                            FRYCZ-4695                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Petra                                                                                                                                                                                                                                                           Wolfe                                                                                                                                                                                                                                                           FRYCZ-4627                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Veda                                                                                                                                                                                                                                                            Laval                                                                                                                                                                                                                                                           FRYCZ-4606                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Larisa                                                                                                                                                                                                                                                          ODeegan                                                                                                                                                                                                                                                         FRYCZ-4715                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Fanchon                                                                                                                                                                                                                                                         Canter                                                                                                                                                                                                                                                          FRYCZ-4403                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Dylan                                                                                                                                                                                                                                                           Bradbrook                                                                                                                                                                                                                                                       FRYCZ-4518                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Natty                                                                                                                                                                                                                                                           Gunby                                                                                                                                                                                                                                                           FRYCZ-4982                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Danya                                                                                                                                                                                                                                                           Eleshenar                                                                                                                                                                                                                                                       FRYCZ-4896                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hyacintha                                                                                                                                                                                                                                                       Riply                                                                                                                                                                                                                                                           FRYCZ-4768                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Georgiana                                                                                                                                                                                                                                                       Egar                                                                                                                                                                                                                                                            FRYCZ-4873                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Matilde                                                                                                                                                                                                                                                         Vaillant                                                                                                                                                                                                                                                        FRYCZ-4282                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Merilee                                                                                                                                                                                                                                                         Schlagtmans                                                                                                                                                                                                                                                     FRYCZ-4878                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Sutherland                                                                                                                                                                                                                                                      Ferrao                                                                                                                                                                                                                                                          FRYCZ-4852                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Tarah                                                                                                                                                                                                                                                           Ivshin                                                                                                                                                                                                                                                          FRYCZ-4903                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Filia                                                                                                                                                                                                                                                           Bohea                                                                                                                                                                                                                                                           FRYCZ-5141                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kathlin                                                                                                                                                                                                                                                         Marqyes                                                                                                                                                                                                                                                         FRYCZ-4826                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Pacorro                                                                                                                                                                                                                                                         Thunnercliffe                                                                                                                                                                                                                                                   FRYCZ-5066                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Max                                                                                                                                                                                                                                                             Windram                                                                                                                                                                                                                                                         FRYCZ-5067                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Joceline                                                                                                                                                                                                                                                        Harmond                                                                                                                                                                                                                                                         FRYCZ-4931                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Dacia                                                                                                                                                                                                                                                           Lidgley                                                                                                                                                                                                                                                         FRYCZ-4742                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Hamish                                                                                                                                                                                                                                                          Koche                                                                                                                                                                                                                                                           FRYCZ-5404                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Aguie                                                                                                                                                                                                                                                           Skocroft                                                                                                                                                                                                                                                        FRYCZ-4806                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Inglis                                                                                                                                                                                                                                                          Trewhela                                                                                                                                                                                                                                                        FRYCZ-5205                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ailsun                                                                                                                                                                                                                                                          Yoxen                                                                                                                                                                                                                                                           FRYCZ-4807                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Alison                                                                                                                                                                                                                                                          Horsefield                                                                                                                                                                                                                                                      FRYCZ-4907                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Emera                                                                                                                                                                                                                                                           Byfield                                                                                                                                                                                                                                                         FRYCZ-5127                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Willy                                                                                                                                                                                                                                                           Albertson                                                                                                                                                                                                                                                       FRYCZ-5606                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Justine                                                                                                                                                                                                                                                         Feragh                                                                                                                                                                                                                                                          FRYCZ-5211                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Linnell                                                                                                                                                                                                                                                         MacDearmid                                                                                                                                                                                                                                                      FRYCZ-4915                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bev                                                                                                                                                                                                                                                             Brasse                                                                                                                                                                                                                                                          FRYCZ-5320                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bonny                                                                                                                                                                                                                                                           Thunders                                                                                                                                                                                                                                                        FRYCZ-5030                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Mabelle                                                                                                                                                                                                                                                         Ceyssen                                                                                                                                                                                                                                                         FRYCZ-4822                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Giovanni                                                                                                                                                                                                                                                        Slesser                                                                                                                                                                                                                                                         FRYCZ-5533                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Angeli                                                                                                                                                                                                                                                          Fansy                                                                                                                                                                                                                                                           FRYCZ-5116                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Braden                                                                                                                                                                                                                                                          Gumley                                                                                                                                                                                                                                                          FRYCZ-4900                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Celka                                                                                                                                                                                                                                                           Rivers                                                                                                                                                                                                                                                          FRYCZ-5266                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
